---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 19237 #5429995 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19238 #5429995 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x2e4b432e37c82f5f5bb09db560303256ab845c4f value=1.997
gov.Transfer 19239 #5429995 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19240 #5429995 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x2e4b432e37c82f5f5bb09db560303256ab845c4f value=1.997
gov.Transfer 19241 #5429998 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x75124fe7cdee7f0470af46cc482844ba7b46ef8b value=0.196206577357875294
gov.Transfer 19242 #5430001 from=0x2e4b432e37c82f5f5bb09db560303256ab845c4f to=0x75124fe7cdee7f0470af46cc482844ba7b46ef8b value=4.376736049219998264
gov.Transfer 19243 #5430001 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19244 #5430001 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=1.997
gov.Transfer 19245 #5430002 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19246 #5430002 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=1.997
gov.Transfer 19247 #5430002 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19248 #5430002 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=1.997
gov.Transfer 19249 #5430003 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6d6a652fb2785eef2d87c496b6080ade1fab8843 value=0.05
gov.Transfer 19250 #5430005 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19251 #5430005 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=1.997
gov.Transfer 19252 #5430005 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.18
gov.Transfer 19253 #5430005 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.018342553839670693
gov.Transfer 19254 #5430006 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19255 #5430006 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=1.997
gov.Transfer 19256 #5430007 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.181657446160329307
gov.Transfer 19257 #5430007 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.017558443913297515
gov.Transfer 19258 #5430010 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19259 #5430012 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.179981368
gov.Transfer 19260 #5430021 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.179996416
gov.Transfer 19261 #5430024 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x5b1b62bdb7b762b131bb3d75a1cd356abba2b65f value=500
gov.Transfer 19262 #5430035 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.708902111985113723
gov.Transfer 19263 #5430037 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.708902111985113723
gov.Transfer 19264 #5430039 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.708902111985113723
gov.Transfer 19265 #5430042 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.708902111985113723
gov.Transfer 19266 #5430063 from=0x5b1b62bdb7b762b131bb3d75a1cd356abba2b65f to=0x9beb7e63f04c90b2a482acae6a141631e4e9a4a9 value=1
gov.Transfer 19267 #5430077 from=0x5b1b62bdb7b762b131bb3d75a1cd356abba2b65f to=0x9beb7e63f04c90b2a482acae6a141631e4e9a4a9 value=499
gov.Transfer 19268 #5430091 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xfd26f25d6588b752a90e600aff038a654d64a42c value=0.017558443913297515
gov.Transfer 19269 #5430100 from=0x86fc81360178a4c50f704a2861a46bb79a78161c to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.006057393572621163
gov.Transfer 19270 #5430119 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.703839664466013436
gov.Transfer 19271 #5430120 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.703839664466013436
gov.Transfer 19272 #5430122 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.703839664466013436
gov.Transfer 19273 #5430124 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.703839664466013436
gov.Transfer 19274 #5430126 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=1.703839664466013436
gov.Transfer 19275 #5430126 from=0x000723754dd766a5f5c9fb2924d0dff51169109d to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=2
gov.Transfer 19276 #5430126 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3 value=1.997
gov.Transfer 19277 #5430126 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa value=0.2
gov.Transfer 19278 #5430126 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198454811720977126
gov.Transfer 19279 #5430128 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198454811720977126
gov.Transfer 19280 #5430130 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198454811720977126
gov.Transfer 19281 #5430132 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197649693527995724
gov.Transfer 19282 #5430134 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197649693527995724
gov.Transfer 19283 #5430136 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197508345201290208
gov.Transfer 19284 #5430139 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197508345201290208
gov.Transfer 19285 #5430140 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197508345201290208
gov.Transfer 19286 #5430143 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197508345201290208
gov.Transfer 19287 #5430145 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.19772903304054984
gov.Transfer 19288 #5430147 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197487323540858197
gov.Transfer 19289 #5430148 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197487323540858197
gov.Transfer 19290 #5430150 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197487323540858197
gov.Transfer 19291 #5430152 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197640817208387671
gov.Transfer 19292 #5430155 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197765381356622894
gov.Transfer 19293 #5430157 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197765381356622894
gov.Transfer 19294 #5430159 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197765381356622894
gov.Transfer 19295 #5430162 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197593453594745203
gov.Transfer 19296 #5430164 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197593453594745203
gov.Transfer 19297 #5430167 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197665372735668245
gov.Transfer 19298 #5430170 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197665372735668245
gov.Transfer 19299 #5430172 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197665372735668245
gov.Transfer 19300 #5430176 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197584337247863244
gov.Transfer 19301 #5430180 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197641406977338257
gov.Transfer 19302 #5430184 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197727365999012571
gov.Transfer 19303 #5430185 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197727365999012571
gov.Transfer 19304 #5430187 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197727365999012571
gov.Transfer 19305 #5430189 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197829863515127656
gov.Transfer 19306 #5430191 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197829863515127656
gov.Transfer 19307 #5430193 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197733012589142385
gov.Transfer 19308 #5430195 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197788533830233981
gov.Transfer 19309 #5430197 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197788533830233981
gov.Transfer 19310 #5430199 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.197788533830233981
gov.Transfer 19311 #5430201 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198409820695622914
gov.Transfer 19312 #5430203 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198409820695622914
gov.Transfer 19313 #5430205 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.198917309503983791
gov.Transfer 19314 #5430207 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.199679900051780838
gov.Transfer 19315 #5430210 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.199679900051780838
gov.Transfer 19316 #5430212 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.199679900051780838
gov.Transfer 19317 #5430214 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.199679900051780838
gov.Transfer 19318 #5430216 from=0x12bbc1b6d2155f75a9cd1c28ead0887b198e5ee0 to=0x1d80767d1c03286843212076333d8252f2044b16 value=0.072533485062495606
gov.Transfer 19319 #5430216 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19320 #5430236 from=0xe3031c1bfaa7825813c562cbdcc69d96fcad2087 to=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae value=80
gov.Transfer 19321 #5430244 from=0xe3031c1bfaa7825813c562cbdcc69d96fcad2087 to=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae value=69.99959999
gov.Transfer 19322 #5430259 from=0xfd26f25d6588b752a90e600aff038a654d64a42c to=0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208 value=0.25
gov.Transfer 19323 #5430279 from=0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000166111227630853
gov.Transfer 19324 #5430309 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xfd26f25d6588b752a90e600aff038a654d64a42c value=0.2
gov.Transfer 19325 #5430312 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19326 #5430322 from=0x2e4b432e37c82f5f5bb09db560303256ab845c4f to=0xa270e3812c301691c069fb6ae6e50830616be8c6 value=0.35
gov.Transfer 19327 #5430366 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x000723754dd766a5f5c9fb2924d0dff51169109d value=37.021434509427474131
gov.Transfer 19328 #5430420 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 value=8
gov.Transfer 19329 #5430449 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x77c7f8b9e8cba5038505dc71f11a701595dc3bb3 value=12.485228041635868953
gov.Transfer 19330 #5430453 from=0xe58e5f387716b34814f463f20e1a265bdc8b7ddb to=0x653143e77750c21148a470983aaf5c79f9b756c0 value=8
gov.Transfer 19331 #5430453 from=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=8
gov.Transfer 19332 #5430492 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6d6a652fb2785eef2d87c496b6080ade1fab8843 value=1.6753
gov.Transfer 19333 #5430600 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xab15076043584c67687b3674c15dbcccaab69eff value=0.19958014251500547
gov.Transfer 19334 #5430602 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.19958014251500547
gov.Transfer 19335 #5430642 from=0xab15076043584c67687b3674c15dbcccaab69eff to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000009482744669055
gov.Transfer 19336 #5430694 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x8da25eb1b85d6624948f6a985fa45e39ab2c2743 value=0.036799882240376831
gov.Transfer 19337 #5430714 from=0xab15076043584c67687b3674c15dbcccaab69eff to=0x4487bff0208065ad972175a8fa66c75808c397b8 value=0.18
gov.Transfer 19338 #5430797 from=0xe908c2b19ea58b0ed7123dd102bae7443b7b48e2 to=0xe988805c55ed1d70a978ce5e2cb05d0735055eff value=0.1
gov.Transfer 19339 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.162780260274628639
gov.Transfer 19340 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.00041985748499453
gov.Transfer 19341 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.179996416
gov.Transfer 19342 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.179981368
gov.Transfer 19343 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.1799658
gov.Transfer 19344 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.180024481
gov.Transfer 19345 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.179965881
gov.Transfer 19346 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=0.179980008
gov.Transfer 19347 #5430852 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x793ebbe21607e4f04788f89c7a9b97320773ec59 value=1.676612732730856992
gov.Transfer 19348 #5430852 from=0x793ebbe21607e4f04788f89c7a9b97320773ec59 to=0xea19f610e984e80b4c40d46a7b5a9ba2f9eb341a value=2.919726804490480161
gov.Transfer 19349 #5430855 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 19350 #5430859 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.180021408
gov.Transfer 19351 #5430860 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xb565562e37d5d5940d463a41ff3c0106cd84cdde value=3.621207869817824065
gov.Transfer 19352 #5430860 from=0xb565562e37d5d5940d463a41ff3c0106cd84cdde to=0x94977068488e08307e42415be8857d6ad7baf4ca value=3.621207869817824065
gov.Transfer 19353 #5430870 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.17996337
gov.Transfer 19354 #5430879 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.18
gov.Transfer 19355 #5430882 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.18
gov.Transfer 19356 #5430890 from=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.179976825
gov.Transfer 19357 #5430897 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0047b426ad2059e033e52fc0eaf086c60ba4d381 value=0.02
gov.Transfer 19358 #5430936 from=0x7684f17bf12cccf16b011bb2929a0204ba548e69 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=8.39370351378e-7
gov.Transfer 19359 #5430978 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xce0f281f035d6c50551e7b03e85ac2082640384d value=0.5
gov.Transfer 19360 #5430978 from=0xce0f281f035d6c50551e7b03e85ac2082640384d to=0xa68a425b8db548eb0b278c4b1b864809f2f5cd09 value=0.5
gov.Transfer 19361 #5431043 from=0x94977068488e08307e42415be8857d6ad7baf4ca to=0xccd167368b445842a0163b09bc743c435f9febdb value=3.621207869817824065
gov.Transfer 19362 #5431184 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xffeed12a40f2dda89b8c5fa5de94cbb7a91404b8 value=0.18
gov.Transfer 19363 #5431188 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xffeed12a40f2dda89b8c5fa5de94cbb7a91404b8 value=0.199617897389912927
gov.Transfer 19364 #5431190 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0xffeed12a40f2dda89b8c5fa5de94cbb7a91404b8 value=0.199617897389912927
gov.Transfer 19365 #5431194 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.179976825
gov.Transfer 19366 #5431194 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.17996337
gov.Transfer 19367 #5431196 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193914528893058272
gov.Transfer 19368 #5431199 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193959611931358167
gov.Transfer 19369 #5431201 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193959611931358167
gov.Transfer 19370 #5431203 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193978494315395558
gov.Transfer 19371 #5431205 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193978494315395558
gov.Transfer 19372 #5431207 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.193978494315395558
gov.Transfer 19373 #5431209 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194187119277000857
gov.Transfer 19374 #5431212 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194187119277000857
gov.Transfer 19375 #5431214 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.1942051027708194
gov.Transfer 19376 #5431216 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194293072046740733
gov.Transfer 19377 #5431218 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194293072046740733
gov.Transfer 19378 #5431221 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194293072046740733
gov.Transfer 19379 #5431227 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194331782161832845
gov.Transfer 19380 #5431229 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194420703664672059
gov.Transfer 19381 #5431233 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194420703664672059
gov.Transfer 19382 #5431236 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.19452668437029925
gov.Transfer 19383 #5431237 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194675288445128257
gov.Transfer 19384 #5431241 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194675288445128257
gov.Transfer 19385 #5431243 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194790763137284367
gov.Transfer 19386 #5431245 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.194790763137284367
gov.Transfer 19387 #5431246 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195156474718673788
gov.Transfer 19388 #5431248 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195156474718673788
gov.Transfer 19389 #5431251 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195186759991244084
gov.Transfer 19390 #5431253 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195330028376603812
gov.Transfer 19391 #5431257 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195330028376603812
gov.Transfer 19392 #5431260 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195412056148562965
gov.Transfer 19393 #5431262 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195412056148562965
gov.Transfer 19394 #5431265 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195412056148562965
gov.Transfer 19395 #5431267 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195452446993096629
gov.Transfer 19396 #5431271 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195452446993096629
gov.Transfer 19397 #5431274 from=0x0016bd4cb70bd98ca07a341da66450b5d22a55aa to=0x02ecfb5256ac6948a9b8127016abb6dfc5651874 value=0.195601815706276757
